Hoja,Area,Perimetro,FF,Borde,Amarillo,Negro,Rojo,Energia,contraste,disimilitud,correlacion,homogeneidad,class
1,2476486.5,7066.212995,1.604451538,0,0,0,0,0.3422,51.9402,1.2775,0.9639,0.7046,0
2,2693923.5,7183.187738,1.52418715,9,0.0015,0,0,0.3427,59.9459,1.2933,0.9687,0.7037,0
3,2138857.5,6396.482988,1.522263267,0,0,0,0,0.3284,41.7062,1.246,0.9501,0.6973,0
4,1813831.5,6083.110404,1.623467421,0,0,0,0,0.3457,45.0646,1.2807,0.9397,0.7079,0
5,1905694.5,6324.424109,1.670235888,0,0,0,0,0.3562,42.3182,1.133,0.9642,0.7262,0
6,1904058,6395.152032,1.709270093,0,0,0,0,0.3956,34.702,1.0767,0.9588,0.7337,0
7,2221752,6580.063717,1.550792667,0,0,0,0,0.3355,43.8254,1.2092,0.9608,0.7031,0
8,1467701.5,5753.973321,1.795093483,0,0,0,0,0.4054,47.9044,1.2738,0.9342,0.7314,0
9,1932498.5,6472.801748,1.725260049,0,0,0,0,0.3767,35.4069,1.099,0.9543,0.7269,0
10,2361573,7155.038465,1.725089736,0,0,0,0,0.3792,33.8366,1.0465,0.946,0.7357,0
11,1639337,5397.9519,1.414421665,0,0,0,0,0.2961,57.2415,1.3801,0.9425,0.6957,0
12,2568085.5,6931.810982,1.488925834,0,0,0,0,0.3299,36.9716,1.221,0.9489,0.6926,0
13,1659230,6138.108317,1.80697284,0,0,0,0,0.3891,38.7132,1.1719,0.9562,0.7249,0
14,1622227,5699.078877,1.593260651,0,0,0,0,0.355,44.7662,1.1899,0.9409,0.7296,0
15,1984242,6255.793737,1.569492787,0,0,0,0,0.3779,44.969,1.1732,0.9546,0.7284,0
16,2072724.5,6705.404775,1.726225542,0,0,0,0,0.3524,37.8155,1.1148,0.954,0.7221,0
17,2457495,6926.882045,1.553717517,0,0,0,0,0.3442,29.3531,1.0395,0.9436,0.7248,0
18,1989610.5,6383.086019,1.629605382,0,0,0,0,0.3355,38.3944,1.1893,0.9518,0.704,0
19,1598162.5,5741.723536,1.641544798,0,0,0,0,0.3612,36.4111,1.117,0.9391,0.7296,0
20,2556608,7258.102388,1.639725527,0,0,0,0,0.3341,38.5413,1.1031,0.9281,0.7267,0
21,2631186,7186.254626,1.561862412,0,0,0,0,0.3131,47.3604,1.3026,0.9488,0.6898,0
22,2782551.5,7518.511549,1.616626344,0,0,0,0,0.3274,47.029,1.2924,0.957,0.686,0
23,2730153.5,6943.772313,1.405377508,0,0,0,0,0.2803,33.6485,1.1914,0.9417,0.6823,0
24,1464293.5,5445.106231,1.611289956,0,0,0,0,0.3468,32.9438,1.1038,0.9361,0.7259,0
25,2450456,7129.014076,1.650445379,0,0,0,0,0.3564,38.9619,1.178,0.9626,0.7051,0
26,1639042.5,5660.066682,1.555399664,0,0,0,0,0.3514,33.2238,1.0731,0.9427,0.7331,0
27,1755207.5,6062.458608,1.66631931,0,0,0,0,0.3713,33.9119,1.0935,0.9447,0.7293,0
28,2229945.5,6901.796693,1.699883646,0,0,0,0,0.3443,33.8458,1.1617,0.9543,0.7008,0
29,2436598,7502.979585,1.83853866,0,0,0,0,0.3795,37.8747,1.0991,0.9537,0.7275,0
